-164,103,-208,252,-14,57,
-155,103,-203,266,-17,67,
-155,103,-203,263,-5,59,
-155,103,-203,268,-11,62,
-152,99,-202,254,-5,67,
-152,99,-202,261,-11,52,
-152,106,-202,261,-6,59,
-157,106,-202,259,-9,59,
-157,106,-202,265,-5,60,
-152,101,-203,259,-2,64,
-152,101,-203,260,-12,66,
-152,101,-203,261,-6,58,
-160,100,-208,261,-12,61,
-160,100,-208,266,-8,58,
-160,103,-209,260,-12,57,
-160,103,-209,258,-5,60,
-160,103,-209,258,-6,59,
-160,107,-208,256,-8,51,
-160,107,-208,258,-12,63,
-157,106,-208,262,-11,61,
-157,106,-208,271,-9,57,
-157,106,-208,255,-10,64,
-156,98,-202,263,-8,52,
-156,98,-202,252,-5,56,
-160,101,-202,263,-6,57,
-160,101,-202,256,-9,53,
-160,101,-202,251,-4,57,
-150,101,-204,263,-19,64,
-150,101,-204,261,-6,50,
-153,99,-207,261,-8,61,
-153,99,-207,263,-8,62,
-153,99,-207,266,-9,62,
-158,105,-207,257,-5,59,
-158,105,-207,261,-4,65,
-154,99,-204,262,-5,60,
-154,99,-204,259,-13,67,
-154,99,-204,266,-15,61,
-156,101,-205,257,-6,59,
-156,101,-205,263,-16,61,
-153,100,-205,255,-14,56,
-153,100,-205,254,-11,62,
-153,100,-205,257,-6,62,
-160,99,-207,257,-3,61,
-160,99,-207,256,-6,57,
-154,100,-206,255,-2,68,
-154,100,-206,257,-10,64,
-154,100,-206,260,-5,61,
-153,103,-205,264,0,49,
-153,103,-205,264,-10,56,
-153,103,-205,263,-3,47,
-154,103,-204,256,-5,59,
-154,103,-204,259,-12,61,
-159,103,-206,258,-8,60,
-159,103,-206,263,-6,61,
-159,103,-206,264,-5,63,
-159,100,-204,251,-5,53,
-159,100,-204,265,-7,63,
-158,103,-203,265,-6,57,
-158,103,-203,261,-4,58,
-158,103,-203,266,-5,59,
-156,103,-204,260,0,59,
-156,103,-204,258,-6,65,
-157,104,-203,255,-3,57,
-157,104,-203,259,-11,59,
-157,104,-203,260,-8,60,
-158,105,-203,256,-7,65,
-158,105,-203,258,-8,57,
-155,102,-205,262,-1,62,
-155,102,-205,260,-7,67,
-155,102,-205,258,1,57,
-158,103,-201,254,-4,67,
-158,103,-201,260,-4,68,
-158,102,-207,261,-7,50,
-158,102,-207,256,-13,59,
-158,102,-207,268,-7,44,
-157,101,-206,263,-6,51,
-157,101,-206,266,-12,57,
-160,101,-205,257,-12,62,
-160,101,-205,256,-9,61,
-160,101,-205,256,0,56,
-159,106,-205,261,-11,64,
-159,106,-205,264,-17,59,
-160,104,-209,266,-5,60,
-160,104,-209,256,-13,68,
-160,104,-209,259,-2,54,
-157,107,-203,261,-6,60,
-157,107,-203,267,-6,60,
-153,103,-205,254,-3,50,
-153,103,-205,258,-8,61,
-153,103,-205,259,-4,65,
-156,100,-204,266,-13,60,
-156,100,-204,265,-10,69,
-155,101,-201,260,-4,58,
-155,101,-201,263,-5,59,
-155,101,-201,257,-5,47,
-159,103,-202,263,-9,59,
-159,103,-202,259,-11,65,
-158,101,-207,254,-7,73,
-158,101,-207,255,-12,68,
-158,101,-207,259,-6,66,
-161,105,-203,267,-2,61,
-161,105,-203,264,-17,61,
-155,104,-201,261,-5,70,
-155,104,-201,264,-19,59,
-155,104,-201,262,-6,57,
-161,102,-206,261,-7,60,
-161,102,-206,260,-13,63,
-153,103,-206,263,-10,53,
-153,103,-206,262,-6,56,
-153,103,-206,264,-7,66,
-153,105,-204,259,-8,62,
-153,105,-204,262,-8,60,
-157,101,-205,251,-2,63,
-157,101,-205,252,-8,52,
-157,101,-205,258,-9,51,
-153,107,-203,262,-8,53,
-153,107,-203,261,-8,54,
-160,103,-209,261,-5,48,
-160,103,-209,260,-8,66,
-160,103,-209,264,-6,63,
-157,102,-207,261,-8,64,
-157,102,-207,260,-11,53,
-157,104,-203,259,-11,58,
-149,104,-203,260,-9,57,
-149,104,-203,257,-6,55,
-154,103,-205,262,-10,54,
-154,103,-205,248,-9,54,
-161,100,-205,262,-16,64,
-161,100,-205,266,-13,51,
-161,100,-205,260,0,54,
-157,96,-210,256,-5,60,
-157,96,-210,259,-7,59,
-157,96,-210,260,-9,55,
-156,107,-205,268,-7,55,
-156,107,-205,267,-6,61,
-160,105,-205,256,-6,62,
-160,105,-205,260,-7,65,
-160,105,-205,251,-6,61,
-157,102,-207,264,-9,59,
-157,102,-207,263,-12,60,
-154,102,-209,268,-10,55,
-154,102,-209,261,-4,55,
-154,102,-209,263,-8,62,
-158,104,-207,263,-13,63,
-158,104,-207,259,-5,64,
-157,107,-208,264,-17,64,
-157,107,-208,261,-8,63,
-157,107,-208,263,-8,48,
-165,95,-201,264,-10,62,
-165,95,-201,265,-2,47,
-157,99,-206,264,-9,54,
-157,99,-206,251,-11,66,
-157,99,-206,263,-9,61,
-157,100,-205,261,-6,50,
-157,100,-205,261,-8,54,
-153,100,-205,260,-10,60,
-153,100,-205,255,-9,58,
-153,100,-205,264,-10,60,
-155,102,-202,260,-6,55,
-155,102,-202,263,-1,57,
-157,103,-199,254,-6,70,
-157,103,-199,260,-5,45,
-157,103,-199,268,-9,61,
-156,103,-205,264,-8,56,
-156,103,-205,268,-13,61,
-155,104,-205,259,-4,48,
-155,104,-205,258,-12,62,
-155,104,-205,265,-8,52,
-160,101,-204,258,-6,60,
-160,101,-204,263,-5,62,
-152,102,-201,257,-11,54,
-152,102,-201,265,-2,54,
-152,102,-201,261,-2,64,
-157,100,-205,267,-14,60,
-157,100,-205,261,-10,61,
-154,103,-204,264,-8,58,
-154,103,-204,263,-6,54,
-154,103,-204,259,-4,65,
-157,101,-207,257,-9,66,
-157,101,-207,257,-4,53,
-157,101,-207,257,-3,58,
-156,100,-201,255,-9,57,
-156,100,-201,256,-9,57,
-163,103,-205,262,-8,56,
-163,103,-205,261,-9,54,
-163,103,-205,260,-12,55,
-162,98,-203,259,-9,56,
-162,98,-203,255,-6,64,
-155,103,-204,260,-3,67,
-155,103,-204,265,-3,60,
-155,103,-204,255,-12,60,
-161,102,-208,267,-15,55,
-161,102,-208,258,-8,63,
-156,99,-203,262,-8,63,
-156,99,-203,258,-7,63,
-156,99,-203,264,-9,63,
-154,103,-201,263,-5,53,
-154,103,-201,255,-6,63,
-156,100,-206,261,-7,51,
-156,100,-206,257,-11,64,
-156,100,-206,261,-5,58,
-158,98,-205,262,-11,57,
-158,98,-205,255,-9,56,
-158,101,-201,264,-15,67,
-158,101,-201,252,-12,57,
-158,101,-201,261,-6,64,
-156,104,-204,259,-4,49,
-156,104,-204,259,-6,57,
-162,98,-205,256,-5,63,
-162,98,-205,263,-2,56,
-162,98,-205,254,-9,57,
-155,101,-204,261,-13,68,
-155,101,-204,261,-8,56,
-155,101,-204,264,-13,62,
-158,102,-205,265,-6,66,
-158,102,-205,255,0,60,
-158,102,-206,260,-3,49,
-158,102,-206,261,-9,56,
-158,102,-206,265,-8,61,
-156,107,-207,261,-5,55,
-156,107,-207,261,-5,63,
-158,101,-204,258,-7,60,
-158,101,-204,259,-9,66,
-158,101,-204,261,-10,49,
-153,103,-207,253,0,55,
-153,103,-207,256,-8,62,
-157,104,-203,265,-7,58,
-157,104,-203,270,-5,57,
-157,104,-203,258,-10,54,
-164,106,-205,260,-5,65,
-164,106,-205,265,-6,56,
-156,99,-202,265,-10,67,
-156,99,-202,263,-14,65,
-156,99,-202,255,0,59,
-155,106,-204,266,-13,65,
-155,106,-204,256,-7,60,
-158,99,-204,262,-13,61,
-158,99,-204,261,-8,58,
-158,99,-204,269,-9,53,
-162,99,-203,257,-12,60,
-162,99,-203,264,-5,59,
-162,99,-203,266,-9,64,
-159,102,-207,265,-8,69,
-159,102,-207,264,-17,59,
-156,104,-204,255,-15,63,
-156,104,-204,261,-8,66,
-156,104,-204,265,-5,54,
-158,100,-207,259,1,59,
-158,100,-207,259,-3,59,
-161,103,-200,257,-3,56,
-161,103,-200,266,-4,61,
-161,103,-200,261,-11,52,
-159,103,-204,263,-6,58,
-159,103,-204,261,-6,60,
-157,103,-205,262,-3,46,
-157,103,-205,262,-5,55,
-157,103,-205,264,-8,63,
-158,97,-205,259,-5,57,
-158,97,-205,258,-6,57,
-154,102,-205,264,-10,58,
-154,102,-205,265,-10,64,
-154,102,-205,259,-7,61,
-157,105,-207,254,-6,65,
-157,105,-207,261,-1,62,
-159,105,-202,263,-6,51,
-159,105,-202,262,-7,52,
-159,105,-202,259,-10,63,
-163,99,-212,264,-6,57,
-163,99,-212,259,-12,63,
-158,103,-205,253,-10,57,
-158,103,-205,262,-13,61,
-158,103,-205,263,-4,55,
-157,104,-204,258,-2,64,
-157,104,-204,268,-6,66,
-158,103,-203,267,-3,59,
-158,103,-203,260,-5,57,
-158,103,-203,254,-10,63,
-156,106,-207,255,-8,71,
-156,106,-207,258,-13,60,
-161,108,-206,263,-6,63,
-161,108,-206,263,-12,63,
-161,108,-206,263,-9,62,
-156,100,-203,263,-7,65,
-156,100,-203,264,-7,59,
-163,102,-207,256,-11,61,
-163,102,-207,257,-7,57,
-163,102,-207,262,-10,58,
-155,100,-204,268,-12,64,
-155,100,-204,263,-9,53,
-157,104,-207,262,-12,63,
-157,104,-207,258,-3,59,
-157,104,-207,260,-6,61,
-160,101,-208,264,-6,59,
-160,101,-208,267,-5,53,
-150,103,-202,262,-9,63,
-150,103,-202,265,-6,51,
-150,103,-202,260,-10,59,
-153,103,-203,270,-5,48,
-153,103,-203,266,-23,61,
-151,102,-208,258,-11,59,
-151,102,-208,265,-5,60,
-151,102,-208,260,-11,68,
-155,107,-207,258,-7,62,
-155,107,-207,262,-6,63,
-159,106,-203,260,-8,58,
-159,106,-203,253,-2,58,
-159,106,-203,260,-9,52,
-157,98,-203,264,-8,63,
-157,98,-203,257,-10,62,
-157,98,-203,259,-6,55,
-154,99,-197,255,-16,58,
-154,99,-197,262,-4,60,
-159,104,-206,258,-11,61,
-159,104,-206,259,-6,69,
-159,104,-206,265,-6,55,
-156,103,-206,264,-6,59,
-156,103,-206,265,-6,58,
-161,106,-207,266,-7,55,
-161,106,-207,268,-10,58,
-161,106,-207,259,-6,65,
-153,101,-204,267,-14,59,
-153,101,-204,258,-14,68,
-155,101,-208,264,-14,64,
-155,101,-208,264,-11,65,
-155,101,-208,265,-4,58,
-158,104,-215,261,-12,55,
-158,104,-215,261,-10,63,
-151,100,-205,259,-8,63,
-151,100,-205,259,-4,63,
-151,100,-205,264,-8,61,
-156,104,-203,261,-6,59,
-156,104,-203,259,-6,58,
-157,104,-206,260,-2,59,
-157,104,-206,252,-9,61,
-157,104,-206,261,-9,69,
-158,101,-205,254,-10,51,
-158,101,-205,263,-10,63,
-155,100,-204,251,-8,57,
-155,100,-204,259,-6,64,
-155,100,-204,259,-7,61,
-161,100,-201,265,-15,63,
-161,100,-201,266,-7,60,
-153,101,-204,252,0,60,
-153,101,-204,262,-6,59,
-153,101,-204,256,-4,54,
-156,100,-204,262,-10,64,
-156,100,-204,260,-7,61,
-158,103,-205,261,-2,62,
-158,103,-205,255,-6,52,
-158,103,-205,258,-2,64,
-156,99,-206,257,-8,55,
-156,99,-206,257,-10,67,
-160,101,-206,264,-12,65,
-160,101,-206,259,-11,58,
-160,101,-206,264,-10,60,
-151,99,-206,262,-13,63,
-151,99,-206,260,-10,63,
-154,105,-205,260,-6,59,
-154,105,-205,259,-8,59,
-154,105,-205,267,-7,58,
-153,102,-206,255,-7,51,
-153,102,-206,262,-8,60,
-159,105,-204,264,-16,62,
-159,105,-204,264,-12,62,
-159,105,-204,261,-8,54,
-160,105,-206,267,-6,58,
-160,105,-206,258,-1,60,
-157,104,-205,262,-2,60,
-157,104,-205,254,-6,64,
-157,104,-205,261,-14,64,
-158,98,-210,261,-13,61,
-158,98,-210,261,-7,59,
-153,104,-211,263,0,65,
-153,104,-211,260,-12,59,
-153,104,-211,258,-10,65,
-157,102,-206,258,-9,55,
-157,102,-206,260,-3,55,
-157,105,-207,265,-8,60,
-157,105,-207,262,-1,60,
-157,105,-207,261,-8,61,
-154,98,-204,259,-1,62,
-154,98,-204,261,-5,57,
-154,98,-204,260,-6,62,
-151,103,-200,256,-5,63,
-151,103,-200,258,-12,58,
-160,102,-206,263,-5,58,
-160,102,-206,253,-5,57,
-160,102,-206,257,-12,64,
-154,98,-203,263,-1,61,
-154,98,-203,253,-10,65,
-153,103,-208,257,-12,65,
-153,103,-208,259,-12,58,
-153,103,-208,255,-4,51,
-154,103,-204,257,-2,61,
-154,103,-204,265,-3,60,
-164,106,-205,264,-3,62,
-164,106,-205,262,-8,69,
-164,106,-205,267,-11,51,
-150,101,-204,262,-5,65,
-150,101,-204,264,-7,60,
-162,97,-203,267,-11,59,
-162,97,-203,257,-15,62,
-162,97,-203,255,-6,52,
-160,103,-208,253,-4,53,
-160,103,-208,263,-9,60,
-155,99,-203,261,-7,57,
-155,99,-203,262,-8,54,
-155,99,-203,265,-7,60,
-155,106,-203,259,-13,63,
-155,106,-203,253,-5,60,
-155,106,-203,271,-10,59,
-161,101,-203,260,-2,60,
-161,101,-203,256,-8,57,
-160,103,-206,259,-4,60,
-160,103,-206,267,-14,59,
-160,103,-206,264,-15,64,
-152,98,-204,268,-11,56,
-152,98,-204,260,-4,61,
-157,102,-209,259,-5,65,
-157,102,-209,261,-7,59,
-157,102,-209,258,-1,60,
-158,102,-205,259,-3,57,
-158,102,-205,259,-16,62,
-153,103,-203,258,-4,57,
-153,103,-203,260,-10,59,
-153,103,-203,265,-4,49,
-157,102,-202,259,-8,50,
-157,102,-202,260,-7,58,
-154,100,-206,257,-7,60,
-154,100,-206,262,-10,54,
-154,100,-206,262,-7,55,
-158,100,-201,258,-7,58,
-158,100,-201,261,-3,67,
-154,100,-206,251,-3,58,
-154,100,-206,256,-7,60,
-154,100,-206,258,-4,56,
-163,103,-207,264,-9,58,
-163,103,-207,247,-4,61,
-159,102,-208,260,-9,55,
-159,102,-208,255,-7,55,
-159,102,-208,258,-4,57,
-157,103,-206,257,-3,56,
-157,103,-206,264,-1,57,
-154,101,-205,264,-12,53,
-154,101,-205,264,-6,67,
-154,101,-205,251,-6,58,
-158,99,-209,266,-4,54,
-158,99,-209,258,-3,56,
-158,100,-206,262,-7,61,
-158,100,-206,266,-3,58,
-158,100,-206,258,-7,57,
-152,105,-212,265,-16,62,
-152,105,-212,264,-8,66,
-158,105,-205,267,3,62,
-158,105,-205,264,-8,62,
-158,105,-205,263,-2,50,
-152,103,-206,261,-10,55,
-152,103,-206,258,-18,59,
-162,101,-202,265,-11,58,
-162,101,-202,254,-10,65,
-162,101,-202,263,-6,56,
-154,105,-207,264,-12,58,
-154,105,-207,271,0,64,
-160,104,-203,259,-10,66,
-160,104,-203,259,-6,63,
-160,104,-203,253,-16,59,
-159,100,-205,264,-6,55,
-159,100,-205,260,-5,51,
-153,105,-203,260,-8,58,
-153,105,-203,263,-8,55,
-153,105,-203,269,-4,60,
-158,102,-203,258,-11,59,
-158,102,-203,261,-9,67,
-158,102,-203,260,-4,64,
-159,102,-199,262,-10,57,
-159,102,-199,261,-1,51,
-165,101,-205,267,-5,60,
-165,101,-205,265,-10,56,
-165,101,-205,259,-4,57,
-165,101,-205,259,-13,62,
-165,101,-205,263,-8,48,
-153,102,-202,260,-7,65,
-153,102,-202,268,-9,54,
-153,102,-202,258,-2,58,
-163,101,-197,264,-4,55,
-163,101,-197,262,-4,48,
-154,102,-209,258,-5,65,
-154,102,-209,255,-4,51,
-154,102,-209,267,-11,58,
-154,103,-203,260,-11,62,
-154,103,-203,261,-7,60,
-159,101,-205,262,-5,65,
-159,101,-205,266,-5,48,
-159,101,-205,262,-14,54,
-159,99,-203,255,-5,59,
-159,99,-203,267,-8,63,
-160,105,-205,257,-2,62,
-160,105,-205,257,-14,58,
-160,105,-205,256,-6,50,
-156,104,-204,263,-22,63,
-156,104,-204,263,-7,60,
-156,99,-202,266,-11,55,
-156,99,-202,259,-5,56,
-156,99,-202,258,-8,62,
-159,103,-205,257,-6,60,
-159,103,-205,262,-3,58,
-156,105,-205,265,-9,55,
-156,105,-205,258,-4,63,
-156,105,-205,257,-9,64,
-156,105,-207,260,-10,65,
-156,105,-207,267,-3,51,
-162,101,-205,255,-4,62,
-162,101,-205,264,-7,57,
-162,101,-205,264,-10,64,
-154,108,-207,264,-16,63,
-154,108,-207,264,-11,60,
-157,103,-207,256,-12,54,
-157,103,-207,258,-4,53,
-157,103,-207,261,-7,53,
-161,101,-203,258,-3,59,
-161,101,-203,259,-14,69,
-157,100,-203,265,-4,59,
-157,100,-203,265,-5,60,
-157,100,-203,252,-10,58,
-152,102,-203,263,-13,52,
-152,102,-203,261,-5,58,
-161,100,-201,256,-3,56,
-161,100,-201,262,-5,63,
-161,100,-201,260,-7,57,
-157,99,-209,263,-14,57,
-157,99,-209,263,-13,57,
-158,98,-204,267,-13,55,
-158,98,-204,260,-7,65,
-158,98,-204,261,-2,61,
-159,99,-207,249,0,56,
-159,99,-207,260,-5,60,
-159,99,-207,259,-11,66,
-156,97,-209,257,-12,43,
-156,97,-209,262,-7,54,
-156,99,-202,267,-12,61,
-156,99,-202,252,-10,50,
-156,99,-202,249,-4,53,
-155,105,-203,254,-11,59,
-155,105,-203,256,-5,56,
-154,103,-205,265,-5,61,
-154,103,-205,262,-6,63,
-154,103,-205,260,-9,56,
-155,99,-206,265,-1,65,
-155,99,-206,261,-17,57,
-154,103,-206,267,-9,57,
-154,103,-206,258,-8,60,
-154,103,-206,264,-14,56,
-160,104,-205,262,-4,66,
-160,104,-205,258,-5,56,
-157,102,-205,267,-2,58,
-157,102,-205,264,-6,55,
-157,102,-205,261,-10,62,
-160,103,-209,257,-9,63,
-160,103,-209,268,-8,55,
-158,102,-203,266,-16,57,
-158,102,-203,270,-15,65,
-158,102,-203,255,-16,83,
-153,98,-210,248,-14,79,
-153,98,-210,267,-13,58,
-152,101,-207,275,-13,76,
-152,101,-207,264,-26,75,
-152,101,-207,254,-18,80,
-149,100,-204,252,-26,74,
-149,100,-204,255,-25,72,
-160,97,-205,250,-31,84,
-160,97,-205,257,-20,75,
-160,97,-205,268,-34,82,
-157,99,-204,269,-34,87,
-157,99,-204,264,-33,87,
-153,93,-202,272,-52,92,
-153,93,-202,270,-36,92,
-153,93,-202,258,-39,86,
-149,93,-201,252,-49,91,
-149,93,-201,250,-53,93,
-155,93,-204,259,-56,81,
-155,93,-204,257,-49,90,
-155,93,-204,240,-54,85,
-150,92,-196,250,-57,89,
-150,92,-196,250,-54,84,
-150,92,-196,242,-56,87,
-151,94,-190,247,-64,90,
-151,94,-190,251,-61,90,
-145,91,-198,250,-70,97,
-145,91,-198,247,-67,85,
-145,91,-198,257,-64,99,
-143,82,-190,248,-62,90,
-143,82,-190,243,-73,93,
-146,92,-195,242,-77,96,
-146,92,-195,251,-64,90,
-146,92,-195,243,-71,88,
-145,85,-188,253,-69,97,
-145,85,-188,252,-72,88,
-144,91,-192,259,-74,79,
-144,91,-192,249,-71,91,
-144,91,-192,252,-68,95,
-146,86,-195,241,-71,82,
-146,86,-195,241,-72,89,
-142,88,-190,236,-75,89,
-142,88,-190,252,-79,96,
-142,88,-190,242,-75,91,
-147,88,-187,244,-79,84,
-147,88,-187,237,-80,86,
-145,87,-188,237,-76,97,
-145,87,-188,249,-81,91,
-145,87,-188,236,-74,90,
-147,88,-187,239,-77,93,
-147,88,-187,241,-77,95,
-149,85,-190,243,-82,93,
-149,85,-190,247,-76,98,
-149,85,-190,246,-77,88,
-143,86,-191,249,-76,94,
-143,86,-191,254,-71,97,
-143,86,-191,252,-67,89,
-142,84,-191,242,-67,102,
-142,84,-191,238,-64,87,
-153,92,-196,242,-66,93,
-153,92,-196,232,-65,94,
-153,92,-196,247,-59,92,
-137,87,-199,250,-58,97,
-137,87,-199,257,-63,100,
-151,90,-204,242,-51,88,
-151,90,-204,241,-57,93,
-151,90,-204,228,-48,91,
-151,96,-199,236,-38,84,
-151,96,-199,246,-47,97,
-151,97,-205,287,-27,79,
-151,97,-205,296,-25,86,
-151,97,-205,278,-13,74,
-154,99,-202,266,-15,79,
-154,99,-202,264,-23,79,
-156,98,-208,276,-7,63,
-156,98,-208,272,-19,65,
-156,98,-208,263,-14,68,
-158,102,-202,253,-4,66,
-158,102,-202,265,-14,52,
-154,100,-208,264,-6,53,
-154,100,-208,261,-10,53,
-154,100,-208,264,-14,60,
-159,104,-205,267,-5,58,
-159,104,-205,262,-14,61,
-150,103,-208,269,-14,64,
-150,103,-208,265,-5,55,
-150,103,-208,249,-7,50,
-158,105,-205,254,-3,53,
-158,105,-205,260,-8,62,
-154,107,-203,264,-20,64,
-154,107,-203,263,-10,58,
-154,107,-203,251,-9,61,
-155,102,-206,259,-5,56,
-155,102,-206,255,-13,56,
-147,100,-210,258,-11,58,
-147,100,-210,258,-10,56,
-147,100,-210,248,-8,57,
-159,103,-211,278,-8,46,
-159,103,-211,266,-6,61,
-156,108,-205,259,-9,64,
-156,108,-205,264,-7,63,
-156,108,-205,262,-6,62,
-151,103,-204,257,-14,59,
-151,103,-204,259,-1,63,
-158,107,-205,265,-8,57,
-158,107,-205,261,-10,59,
-158,107,-205,258,-7,66,
-153,100,-206,262,-12,68,
-153,100,-206,259,-14,65,
-150,106,-203,262,-13,67,
-150,106,-203,260,-10,60,
-150,106,-203,261,-9,58,
-154,104,-201,263,-3,57,
-154,104,-201,263,-11,56,
-154,108,-205,260,-8,69,
